Gender,BusinessTravel_Non-Travel,BusinessTravel_Travel_Rarely,BusinessTravel_Travel_Frequently,JobRole_Healthcare_Representative,JobRole_Human_Resources,JobRole_Laboratory_Technician,JobRole_Manager_Research_&_Development,JobRole_Manager_Sales,JobRole_Manager_Human_Resources,JobRole_Manufacturing_Director,JobRole_Research_Director,JobRole_Research_Scientist,JobRole_Sales_Executive,JobRole_Sales_Representative,JobSatisfaction,EnvironmentSatisfaction,JobInvolvement,RelationshipSatisfaction,WorkLifeBalance,TaxRate
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,2,3,3,2,0.3871716731969235
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,3,3,3,0.4114209180567393
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,3,3,3,3,0.7044017358958462
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,2,3,0.8416317754894195
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,3,3,3,0.20794685384808223
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,4,4,3,0.8559182118364237
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,1,3,0.5842782277274893
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,4,4,2,3,0.892640796497331
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,4,3,3,0.8533628779979145
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,3,4,2,0.7721497543621887
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2,4,3,0.4534283170080142
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,3,3,0.4545815783199555
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,3,4,0.8531304856641311
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,3,2,3,0.0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,4,3,4,2,0.33577063690590725
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,4,1,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,3,2,0.4813931792267026
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,2,3,0.5732124529592884
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,3,1,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,4,2,0.6853443811496633
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,3,3,0.44687929031576723
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,2,3,0.13020833333333334
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,2,4,3,0.03694068678459938
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0.6747323042692254
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,3,1,4,3,0.0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,2,2,4,2,0.43880398671096343
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,1,4,0.5840439276485788
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,2,2,4,0.44888298793511516
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,2,3,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,4,2,0.0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,3,2,1,0.53055822906641
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,3,1,0.8800380454167162
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,3,3,4,3,0.33226655654777265
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,4,1,3,0.5827304276219046
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,2,2,0.7687804073554878
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,4,2,0.007778153533987149
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,2,3,0.6887563720303934
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,4,2,0.840540698695067
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,3,3,0.0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,3,3,1,3,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,2,2,2,0.592683079621625
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,3,4,3,0.3894303660385532
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,2,3,2,0.0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,3,4,0.3226532142613675
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,3,3,0.8865339422693211
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,2,2,3,0.0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,4,4,3,3,0.0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,2,4,0.3961427392739274
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,1,3,0.3201068294544067
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,1,2,4,3,0.8783442033808067
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,2,4,3,0.0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,2,3,3,0.8140936311250047
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,2,1,3,0.7568250267171864
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,3,2,3,0.7080991882972081
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1,3,2,0.8783953384132676
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,2,4,4,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,4,4,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,4,4,3,0.8471276112624887
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,1,3,0.3577664057796508
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,2,0.8555587836529149
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,3,3,3,0.8269891868241765
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,2,3,1,3,0.5733153418384037
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,4,4,3,0.08062394286788198
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,2,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,4,3,0.5211729270021261
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,4,3,3,3,0.36512763800571374
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,3,3,2,0.17388325568648946
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0.6686917780477927
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,4,4,2,0.780827496334908
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,3,2,2,0.8240313653136532
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,0.16139480394183722
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,4,3,4,3,0.05216473072861669
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,2,2,0.8122946221046726
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,2,0.21316425120772947
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,4,2,0.5457604935963354
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,3,2,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,1,2,0.6888939636142194
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,3,0.0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,3,4,3,4,0.8092020867185495
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,4,2,0.5584965380811078
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,3,2,4,0.7856650981292321
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,3,3,4,0.18983516483516483
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,2,2,3,0.0028321925890960587
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,2,3,0.0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,3,2,3,0.2043245387819877
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,2,2,2,0.25757575757575757
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,2,2,3,0.8566194430874451
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,4,2,0.7174672268056891
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,3,3,3,0.6390466129671201
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,4,3,1,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,3,3,0.0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,4,2,2,2,0.7548696648524778
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,2,2,3,0.8164815075235551
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,3,3,4,2,0.9035020936429388
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,2,3,3,0.8555229207718333
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,3,2,0.4817759363977381
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,4,3,0.0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,4,2,2,0.3767539267015707
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,3,2,1,0.7799001419999084
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,1,4,0.33762857465807616
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,3,2,1,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,3,2,0.13070591169867798
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,3,2,0.35366113239676455
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,2,2,0.8497068930665049
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,2,3,2,0.5251724644062821
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,1,2,0.8050510640438698
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,3,2,0.6177884615384616
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,2,3,3,0.31250362634174644
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,0.10681003584229391
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,3,0.5430411146883412
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,4,1,2,0.9337236324633535
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,4,3,0.3965038560411311
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,3,4,2,0.0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,3,3,1,3,0.12925247468426443
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,1,1,0.5844089238396444
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,4,4,4,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,4,3,0.8160488378934981
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,1,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,4,2,0.175284837861525
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,4,2,3,4,0.8369431117203564
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,0.8373860947490308
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,3,1,3,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,4,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,4,4,0.6934571890145396
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,3,3,0.755901287553648
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,1,3,0.8046665174574754
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,3,3,0.2705932793826036
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,3,2,3,0.0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,2,2,3,0.5874094202898551
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,2,4,3,0.8720172652496132
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,3,2,3,3,0.7713344488600711
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,2,4,3,0.8584600531016172
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,1,3,3,3,0.3756761576413244
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,4,3,2,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,3,2,3,0.8698531375166889
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,2,3,0.8016480282519128
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,4,3,0.4206370097394051
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,3,3,0.1958004851425106
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,3,4,1,0.29877582249426166
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,1,3,0.6771245059288538
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,4,3,3,0.7737499474326086
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,4,3,0.7270670873266266
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,3,0.4378673957621326
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,3,2,1,3,0.7199621570482497
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,4,2,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,4,3,0.5609042852322573
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,4,2,3,3,0.33176100628930816
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,4,1,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,3,0.6045332957905111
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,3,2,4,3,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,2,0.5352339458230726
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,2,3,0.07968542732613228
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,1,2,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,3,3,1,0.7956256722839727
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,3,3,2,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,3,2,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,4,2,0.2380352644836272
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,4,3,3,3,0.8115635390129108
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,4,2,0.5421854350699034
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,2,3,3,3,0.7890925456181982
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,3,3,0.3261402648357038
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,2,1,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,4,3,3,4,0.4325479184470761
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,3,3,0.8145404793357237
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,1,3,0.26025205041008204
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,4,4,2,3,0.654041714226419
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,3,3,2,3,0.7558167619354319
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,2,1,2,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,2,4,0.0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,2,4,4,0.7665002519122429
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,4,3,0.5048777773656293
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,1,1,0.5681503157246265
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,1,4,3,0.22996027109137648
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,4,1,0.6590582601755786
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,4,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,3,2,0.1702127659574468
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,4,3,1,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,3,0.0871743486973948
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,3,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,2,2,0.2893081761006289
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,4,4,3,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,2,3,0.0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,4,3,0.39361798567672923
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,4,3,0.3977980889073536
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,3,2,2,4,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,1,1,0.6910463430485427
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4,3,3,2,0.08360180412371133
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,1,2,1,0.7661224313962004
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,4,3,3,0.4692562826891185
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,3,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,4,3,4,2,0.36303770578863515
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,2,4,2,0.40589765828274066
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,4,2,4,4,0.5602507218818227
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1,3,1,3,0.0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,2,3,0.3300176723049735
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,4,2,0.7703220858895705
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3,2,0.7247324613555292
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,4,3,2,4,0.6981981981981982
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,3,1,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,4,2,0.9105724014918113
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,3,3,0.010630551914955585
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,4,3,0.19085714285714286
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,4,3,0.39557805007991476
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,3,4,2,0.8557299378146284
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,3,2,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,3,0.1570704744357439
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,4,3,0.2033107599699022
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,3,2,3,0.8037100693415515
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,3,3,3,0.6406856403622251
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,2,3,3,0.4729813344333299
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,3,3,0.0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,2,3,3,3,0.0
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,2,2,0.08988563259471051
