Age,Attrition,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,MonthlyHours,TaxRate,OverallSatisfaction
30,1,1,1,2,2,1,3,2,5,4,8412,8,1,11,1,0,3,1,9,4,207.22340425531914,0.5681503157246265,2.2
23,0,2,17,3,4,1,1,1,4,3,3295,2,0,13,4,0,3,3,3,0,57.82432432432432,0.22996027109137648,3.0
42,0,2,1,3,1,0,2,1,4,3,4272,1,0,14,4,1,3,1,1,0,174.02777777777777,0.6590582601755786,2.2
37,0,2,2,3,4,0,1,2,1,2,16321,5,0,18,4,1,2,3,10,1,194.29761904761904,0.0,2.8
32,1,2,1,2,3,0,3,1,4,2,9204,1,1,12,3,3,2,2,4,3,112.04040404040404,0.1702127659574468,2.6
49,0,2,15,2,4,0,3,5,11,2,10849,5,0,11,1,1,2,3,5,2,208.6346153846154,0.0,2.6
40,1,2,9,4,3,1,2,1,2,1,6377,7,0,23,2,0,2,3,12,3,85.1951219512195,0.0871743486973948,2.2
45,0,2,1,3,2,1,4,3,5,1,19566,1,0,16,3,1,3,3,1,7,399.3061224489796,0.0,2.6
29,0,2,5,4,2,1,2,1,4,4,2373,9,0,12,2,1,2,2,7,4,44.52,0.2893081761006289,2.4
18,0,1,25,3,2,0,4,1,4,4,21221,1,1,12,4,0,2,3,1,0,372.29824561403507,0.0,3.4
35,0,2,1,4,2,0,3,1,3,1,20490,3,0,16,2,1,2,3,10,2,215.68421052631578,0.0,2.2
31,1,2,1,2,2,1,2,1,3,1,6689,1,1,11,4,1,2,3,11,0,306.4166666666667,0.39361798567672923,2.4
38,0,2,19,2,1,0,3,3,5,2,2899,1,1,13,4,0,3,3,2,0,150.4375,0.3977980889073536,2.6
29,1,2,3,3,1,1,3,1,3,1,9396,5,0,13,3,1,3,3,2,2,103.25274725274726,0.0,2.2
39,1,2,25,5,3,0,2,1,4,2,18300,5,0,16,2,0,2,4,15,2,257.7464788732394,0.0,2.6
25,0,2,6,3,1,1,2,2,4,3,6180,1,1,14,1,0,2,1,6,7,274.013698630137,0.6910463430485427,1.6
32,1,3,9,4,4,0,3,2,3,1,5689,4,0,17,3,1,2,2,10,1,66.75268817204301,0.08360180412371133,2.6
34,1,2,24,3,3,0,1,1,3,4,5429,1,1,18,2,0,1,1,8,0,351.7121212121212,0.7661224313962004,2.2
35,0,2,8,3,4,0,4,2,5,2,8321,0,0,22,3,1,1,3,5,2,275.05263157894734,0.4692562826891185,3.2
29,0,2,2,2,2,1,3,2,5,2,4258,3,0,14,3,1,5,3,10,8,46.28260869565217,0.0,2.6
34,0,2,1,3,4,1,3,1,4,2,11994,1,0,18,4,0,4,2,12,2,470.75,0.36303770578863515,3.0
29,0,3,1,3,3,1,2,1,3,3,3425,2,0,15,4,1,4,2,5,2,67.03488372093024,0.40589765828274066,2.8
34,0,2,2,2,4,1,2,3,1,3,6244,3,1,19,4,1,6,4,5,4,262.94444444444446,0.5602507218818227,3.4
28,0,3,24,2,1,0,3,2,4,4,24447,1,0,17,1,2,3,3,3,8,394.30645161290323,0.0,2.4
50,0,2,2,3,3,1,2,5,11,1,13269,8,0,12,2,3,3,3,14,0,330.0833333333333,0.3300176723049735,2.2
29,0,2,6,3,3,1,4,4,5,1,4193,9,0,11,4,3,3,2,9,7,212.27906976744185,0.7703220858895705,2.8
41,1,2,16,3,1,1,3,3,5,1,2778,2,1,20,3,0,1,2,7,0,136.3783783783784,0.7247324613555292,2.0
40,0,2,5,2,4,0,3,5,9,3,2345,6,0,13,2,0,2,4,3,0,86.33333333333333,0.6981981981981982,3.2
29,0,2,20,3,2,0,3,2,3,3,18624,1,0,11,1,1,2,3,3,8,209.25842696629215,0.0,2.4
30,0,2,1,1,1,0,2,2,5,3,2206,7,0,11,4,0,5,2,10,3,432.7719298245614,0.9105724014918113,2.4
51,0,2,7,4,4,1,3,2,4,1,13588,5,1,22,3,1,6,3,7,3,176.07692307692307,0.010630551914955585,2.8
31,0,2,2,3,3,1,3,1,4,2,4956,0,0,23,4,1,2,3,10,4,80.59210526315789,0.19085714285714286,3.0
34,0,2,9,2,2,1,3,1,4,1,4538,1,1,13,4,0,3,3,3,7,123.08196721311475,0.39557805007991476,2.6
44,0,2,20,4,4,0,3,2,4,3,2436,3,0,12,4,0,2,2,4,3,544.6774193548387,0.8557299378146284,3.2
27,1,2,21,3,1,1,3,1,3,3,19373,1,0,20,3,1,2,2,4,1,523.5945945945946,0.0,2.4
40,1,2,1,1,1,0,2,1,2,2,9150,1,1,11,3,0,2,3,12,2,109.64646464646465,0.1570704744357439,2.2
30,0,2,12,3,3,0,3,3,5,4,5294,4,0,11,4,0,3,3,7,2,86.2987012987013,0.2033107599699022,3.4
32,0,2,11,3,1,1,3,3,6,3,3312,1,0,17,2,1,3,3,3,9,562.4333333333333,0.8037100693415515,2.4
34,0,3,1,4,4,1,3,3,6,1,4444,7,0,16,3,1,2,3,11,2,127.50515463917526,0.6406856403622251,2.8
35,0,2,9,4,3,0,2,2,6,2,10221,9,0,19,3,0,3,3,8,1,199.93814432989691,0.4729813344333299,2.6
32,0,2,24,3,4,0,3,1,2,4,5530,0,0,13,3,2,5,3,6,2,145.52631578947367,0.0,3.4
36,0,2,15,3,2,1,3,1,3,4,23785,1,0,15,3,0,3,3,2,0,403.135593220339,0.0,3.0
39,0,1,2,3,3,1,3,3,5,4,5093,4,1,12,2,1,2,2,1,6,75.62162162162163,0.08988563259471051,2.8
29,1,2,1,3,1,0,2,1,3,2,2936,1,0,15,1,2,4,3,6,0,159.11111111111111,0.5899441340782123,1.8
43,0,2,1,3,4,0,3,1,4,1,4732,2,0,11,2,0,1,2,10,2,89.4047619047619,0.3699067909454061,2.4
39,0,2,6,3,4,1,3,1,3,4,20251,0,0,11,3,1,2,3,19,13,430.8723404255319,0.0,3.4
56,0,3,9,4,4,1,3,1,3,3,13212,9,0,17,3,1,2,3,7,3,590.9767441860465,0.48008814733196914,3.2
52,0,2,29,1,1,1,3,3,9,3,23978,3,0,21,2,1,2,1,5,0,263.4945054945055,0.0,2.0
50,0,2,2,1,4,0,3,3,1,2,10496,3,0,18,2,1,2,3,4,2,243.27692307692308,0.3362423322582685,2.8
34,1,2,22,1,4,0,3,1,2,3,6274,1,1,19,4,0,5,2,6,0,536.4,0.7660700969425802,3.2
38,0,3,3,4,2,0,3,3,11,3,2821,9,0,12,1,1,2,3,2,2,185.24657534246575,0.7913924425053612,2.4
34,1,3,2,3,1,0,3,1,4,1,5343,6,1,14,2,1,2,3,13,2,269.2280701754386,0.6518310960510882,2.0
35,0,2,10,2,4,0,3,3,1,1,4581,1,0,21,3,2,2,2,11,7,150.28125,0.047411104179663134,2.6
42,0,2,27,4,4,1,3,2,1,3,5151,2,0,16,2,1,1,3,5,7,106.75510204081633,0.015293442936341044,3.0
27,0,2,16,4,3,0,3,2,5,3,6142,8,0,14,3,1,0,3,6,7,142.63541666666666,0.5514496458044256,3.0
20,0,2,10,3,3,0,3,2,5,4,1009,1,0,13,1,0,5,3,1,3,198.3695652173913,0.8894246575342466,2.8
46,0,1,1,2,4,0,3,1,4,3,7991,1,0,22,4,1,3,3,2,0,359.59574468085106,0.5271877403703923,3.4
37,1,2,20,2,2,1,3,1,2,2,6474,1,1,22,4,0,2,2,14,3,310.4,0.7020434462444771,2.6
24,0,2,15,4,1,1,3,4,11,3,21624,2,1,14,2,0,6,3,4,2,248.55172413793105,0.0,2.4
46,0,2,18,4,3,0,3,2,6,2,5562,3,1,14,4,2,2,3,10,7,209.5483870967742,0.5718903940886699,3.0
40,0,2,15,3,2,1,3,4,11,1,2213,7,0,14,4,2,3,2,7,8,168.01408450704224,0.8144857071003437,2.4
50,0,3,2,3,3,1,3,2,4,4,9208,1,0,13,3,0,3,3,2,8,229.1326530612245,0.5899354264083723,3.2
56,0,2,27,3,3,0,3,3,1,1,11535,8,0,11,3,1,0,3,19,7,161.46987951807228,0.13930756603492017,2.6
33,0,2,15,2,3,1,2,3,5,1,3088,2,0,11,1,1,2,3,5,7,73.92553191489361,0.555619513599079,2.0
27,0,1,2,4,4,0,2,2,1,1,6349,6,0,13,2,1,0,3,5,9,281.98809523809524,0.731962679951028,2.4
43,0,2,2,4,1,0,3,3,11,3,7847,9,0,12,1,1,3,1,10,3,400.01666666666665,0.6730552893629432,1.8
28,1,2,10,3,3,1,3,3,5,2,3660,5,0,21,3,3,4,3,8,7,218.921875,0.7387766754692742,2.8
40,0,2,9,3,2,0,2,1,2,2,5473,0,0,19,4,1,5,3,8,2,123.48979591836735,0.5477607007106263,2.6
31,0,2,29,1,3,1,1,2,1,2,2109,1,0,14,2,2,3,2,3,6,33.052083333333336,0.33532934131736525,2.0
35,0,2,3,3,3,0,4,1,3,1,3407,4,1,20,1,3,2,2,10,0,123.01234567901234,0.6580690485748695,2.2
41,1,2,9,2,1,0,2,1,2,1,4766,3,0,12,1,0,2,3,1,2,223.26470588235293,0.6860756158608879,1.6
38,0,2,2,4,2,1,4,4,9,2,7861,6,0,14,3,3,4,3,1,2,448.63829787234044,0.6271933984634355,2.8
36,1,2,26,4,1,0,3,2,5,1,2741,2,0,14,4,2,4,3,7,1,56.3,0.5131438721136767,2.4
43,0,2,27,1,3,1,2,1,4,1,2645,1,0,11,4,0,2,2,5,5,336.8301886792453,0.8518373291507955,2.4
41,0,2,6,3,3,1,3,2,6,4,3376,3,0,23,3,1,2,1,10,11,177.83333333333334,0.36719775070290533,2.8
50,0,2,1,2,3,0,3,3,1,1,6009,1,0,11,4,0,4,3,10,7,281.52941176470586,0.6861157542833264,2.8
34,0,1,4,1,2,0,3,2,2,3,4568,3,0,19,1,0,2,3,9,0,260.1111111111111,0.8226088307250203,2.4
55,1,2,15,3,1,0,3,3,6,4,10239,1,0,11,4,1,4,3,1,7,192.8082191780822,0.2725399644760213,3.0
27,1,2,21,3,4,0,2,1,2,2,9947,1,1,13,2,0,5,4,7,0,268.8378378378378,0.0,2.8
41,0,1,5,2,3,1,4,1,3,3,6811,0,0,14,1,0,3,1,8,5,303.2142857142857,0.7325873576756969,2.4
54,0,2,2,5,2,0,3,4,9,1,2632,7,0,16,2,1,2,3,5,16,61.824175824175825,0.5321720583007465,2.2
43,0,2,7,3,1,0,3,1,3,2,10950,2,0,11,3,0,2,3,8,3,256.3636363636364,0.4452887537993921,2.4
29,0,3,1,3,3,0,2,2,5,1,2720,1,0,12,2,0,5,3,10,7,214.3846153846154,0.7560100466451382,2.2
40,0,2,2,3,3,0,2,2,1,4,3319,5,1,24,2,0,2,2,9,0,389.11538461538464,0.8359691608184244,2.6
37,0,2,1,4,2,1,3,2,5,3,21447,6,0,13,1,0,2,3,1,0,293.7945205479452,0.0,2.4
54,0,2,7,3,3,0,3,2,5,1,10725,0,0,14,4,0,1,3,9,2,215.03636363636363,0.09317662974549759,2.8
39,1,2,2,4,1,0,3,1,3,3,4553,2,0,11,3,0,4,1,20,0,189.0506329113924,0.6951456310679611,2.2
37,1,3,9,3,1,1,1,2,5,3,2973,8,0,13,2,0,2,2,5,3,111.63529411764706,0.6866898514068922,1.8
34,0,3,10,3,3,0,3,2,1,1,25198,6,1,19,4,0,3,3,7,2,327.24675324675326,0.0,2.8
45,0,2,1,2,4,0,3,1,4,3,9380,0,0,12,4,0,4,4,3,2,279.74603174603175,0.46777122106218794,3.6
24,1,3,2,5,3,0,2,3,1,4,2145,0,0,16,2,1,2,3,5,7,187.4102564102564,0.853263100287317,2.8
27,0,2,10,4,1,1,3,2,6,3,3517,3,1,16,3,0,2,3,3,2,82.80392156862744,0.1671797300497277,2.6
28,0,2,4,4,4,0,2,1,3,4,4382,1,0,13,2,1,2,4,2,2,564.6170212765958,0.8348720654180954,3.2
29,0,1,14,2,2,0,3,4,11,1,4649,6,0,24,3,1,3,3,4,1,55.319148936170215,0.10596153846153847,2.4
44,1,2,2,3,2,1,3,1,3,4,21081,6,1,13,3,1,1,1,2,2,224.2659574468085,0.0,2.6
52,0,2,1,4,1,1,2,4,1,3,13247,4,1,20,4,3,2,2,5,2,371.8,0.40617715617715616,2.4
53,0,2,2,3,3,1,2,2,6,4,10934,1,0,19,1,3,2,3,5,10,159.8989898989899,0.3092861655085281,2.6
37,0,2,19,1,3,0,3,1,4,4,11992,1,0,24,1,2,3,3,7,2,149.9,0.0,2.8
38,0,2,5,4,3,1,3,1,4,4,10077,0,1,12,3,1,4,3,9,2,117.17441860465117,0.0,3.2
30,1,2,19,3,3,0,4,1,4,3,20366,6,1,12,4,0,2,3,10,2,357.29824561403507,0.0,3.4
37,1,3,2,4,3,0,3,1,4,3,5968,6,0,17,4,0,2,2,9,2,355.95652173913044,0.635519726395505,3.0
51,0,2,19,3,3,1,3,2,3,2,13116,4,0,13,3,2,2,4,2,8,489.8695652173913,0.41794621460903525,3.0
24,0,1,16,2,3,0,3,1,4,3,2694,9,0,16,2,1,4,3,1,2,115.29729729729729,0.6842475386779184,2.8
28,0,2,2,3,4,0,3,1,4,4,4306,5,1,11,3,0,6,3,5,2,109.68888888888888,0.12763371150729336,3.4
54,0,2,3,3,1,1,3,1,4,4,11133,1,0,21,1,0,3,3,5,0,194.69662921348313,0.3575138504155125,2.4
39,0,2,1,3,1,1,3,2,1,3,6389,0,0,12,4,2,3,3,8,2,121.04838709677419,0.14870086608927383,2.8
31,0,2,7,3,4,1,2,2,5,3,16985,1,0,14,3,1,3,2,9,8,186.64835164835165,0.0,2.8
31,0,1,2,4,2,1,1,2,2,4,4244,2,1,20,1,2,5,2,10,2,127.94805194805195,0.5692245229395047,2.0
29,0,2,1,3,3,1,3,1,4,1,12719,1,0,25,3,1,3,3,1,2,189.83582089552237,0.0,2.6
37,1,2,2,3,4,1,3,1,4,3,7491,4,0,24,1,0,3,3,6,0,514.2549019607843,0.7143783124261257,2.8
57,1,2,1,4,2,0,3,2,5,3,4900,7,0,12,4,2,2,3,12,3,151.64893617021278,0.6562609610662925,3.0
34,0,2,19,4,4,0,3,2,4,4,2308,8,0,14,2,3,4,3,11,2,125.39024390243902,0.5510601050379303,3.2
46,0,2,5,4,1,1,3,2,5,4,9071,1,0,11,1,2,3,3,3,0,337.14925373134326,0.5984328655540307,2.4
34,0,2,18,2,3,0,3,3,1,4,5337,2,0,11,3,0,3,3,10,2,332.4,0.7324007220216606,3.2
32,1,2,8,3,4,0,2,2,5,1,3064,6,0,17,3,0,3,2,4,3,90.10526315789474,0.10514018691588785,2.4
41,0,2,2,3,3,0,3,1,4,3,8045,2,0,14,3,1,2,4,9,1,118.30882352941177,0.0,3.2
40,0,2,4,2,3,0,3,2,3,2,2387,1,0,12,2,0,3,2,4,7,406.36842105263156,0.8969477183439105,2.4
26,0,1,3,3,3,0,2,1,3,3,2570,1,0,18,3,2,5,3,7,0,412.1951219512195,0.8479289940828403,2.8
35,0,3,10,3,3,1,3,2,6,3,5257,3,0,19,3,1,3,3,9,0,291.7631578947368,0.7629205375665193,3.0
45,0,1,28,4,4,0,2,2,6,4,4386,0,0,11,4,3,5,4,9,5,50.53409090909091,0.013717112660220373,3.6
32,0,2,16,3,4,0,2,3,6,2,2660,1,0,19,4,0,2,1,2,8,232.9120879120879,0.8744987025241803,2.6
18,0,1,15,2,1,0,3,1,3,3,1904,1,0,16,4,1,0,2,0,2,449.64,0.9153100257984165,2.6
29,1,2,5,2,1,0,2,1,4,1,20293,6,0,17,1,1,2,1,0,0,213.61052631578949,0.0,1.2
48,0,2,2,4,1,1,2,2,6,3,2112,2,1,17,1,0,3,3,0,7,201.67741935483872,0.8310940499040307,2.0
26,1,2,1,1,3,0,1,1,2,1,2061,0,0,21,1,0,5,4,1,0,209.89,0.9018057077516795,2.0
26,1,2,10,4,3,0,3,1,4,3,2293,1,1,11,3,0,2,3,1,4,112.77083333333333,0.7881950859043044,3.0
53,0,2,12,3,4,1,3,2,1,2,7693,4,0,21,3,0,3,3,14,4,289.3030303030303,0.5970985649942391,3.0
27,0,2,1,3,3,1,4,2,5,1,3193,2,0,19,1,2,3,3,6,3,137.35714285714286,0.44652452764777256,2.4
33,0,2,4,3,3,0,3,3,5,4,5487,2,1,13,4,3,2,3,10,3,381.9375,0.7755277368679431,3.4
44,1,2,9,3,1,0,3,1,3,1,10224,7,0,22,1,0,5,4,2,4,249.3658536585366,0.0,2.0
26,1,2,9,3,4,0,2,1,4,3,5828,0,1,17,1,1,0,2,8,0,275.65822784810126,0.7323781971805116,2.4
50,0,2,4,3,4,0,2,1,4,1,3221,1,0,13,3,1,3,3,20,0,109.96703296703296,0.678125312281403,2.6
30,0,2,10,2,3,1,3,2,5,4,2132,2,1,11,4,1,2,3,5,2,233.8953488372093,0.894009445687298,3.4
41,0,2,2,3,4,0,3,2,5,3,6032,1,0,14,1,1,3,2,5,3,277.5081967213115,0.6436672967863895,2.6
51,0,2,3,3,3,0,4,2,3,4,5021,2,1,13,2,1,2,2,4,3,249.74736842105264,0.7883756216808564,3.0
55,0,2,22,1,3,0,3,1,2,3,4035,1,0,11,3,0,2,3,3,2,498.85714285714283,0.8349288168875798,3.0
26,0,1,2,3,3,0,3,4,11,3,4969,5,0,16,4,0,6,3,2,3,107.515625,0.27786658915855256,3.2
49,0,2,24,1,2,1,2,4,5,4,6567,0,0,11,1,1,2,2,15,9,147.13333333333333,0.2561169007702764,2.2
33,0,3,8,4,3,1,3,2,6,3,2157,1,0,12,4,1,5,3,3,11,235.57692307692307,0.8239183673469388,3.2
32,0,1,2,1,4,1,1,2,5,4,2332,3,0,20,2,0,3,3,3,2,474.2325581395349,0.8856414280109847,2.8
38,0,2,28,3,3,0,1,3,5,1,11373,3,0,15,3,1,2,3,1,0,196.08620689655172,0.0,2.2
52,0,2,10,3,3,0,3,1,2,3,2755,1,0,11,3,0,5,3,5,0,202.010101010101,0.8622431121556078,3.0
42,0,3,2,4,3,0,3,2,2,4,7439,3,0,15,3,0,3,2,20,7,198.50980392156862,0.2652113789016199,3.0
32,0,1,10,4,2,0,3,2,5,3,7779,1,0,14,2,0,0,2,11,4,242.09302325581396,0.2527377521613833,2.4
46,0,2,25,3,4,0,2,2,1,2,10096,1,0,13,4,0,1,3,7,3,548.9090909090909,0.5819807883405101,3.0
41,0,3,2,4,3,1,3,1,2,3,5467,6,0,18,4,1,4,3,6,3,150.85333333333332,0.5167933533675093,3.2
40,0,2,8,1,2,0,1,1,3,1,6881,1,0,15,1,1,2,2,20,3,73.20212765957447,0.0,1.4
35,0,2,8,1,2,1,2,2,1,4,17689,1,1,15,3,1,2,2,2,7,223.91139240506328,0.0,2.6
35,0,2,13,3,3,0,2,1,3,2,7331,1,0,20,3,1,2,3,10,2,95.20779220779221,0.0,2.6
35,0,2,9,3,1,1,3,1,4,3,24978,4,0,13,3,0,4,2,5,2,480.34615384615387,0.0,2.4
32,0,1,14,2,3,1,2,2,5,3,2827,7,0,17,1,0,3,3,1,4,115.05882352941177,0.6386758691206544,2.4
32,1,2,10,2,1,0,2,1,3,3,3730,1,0,20,3,0,2,1,3,2,562.4,0.8526157736684052,2.0
46,0,2,2,5,1,0,4,3,5,3,2560,0,0,18,4,0,3,3,1,7,425.9756097560976,0.8534211279702262,3.0
45,0,2,6,4,1,1,3,2,4,3,5906,1,0,14,3,0,2,3,9,13,304.4390243902439,0.5268386476526198,2.6
36,0,2,29,1,2,1,3,1,3,1,3622,1,0,13,2,3,2,4,7,2,39.8021978021978,0.0,2.4
31,0,3,1,4,2,1,3,1,3,2,6762,3,0,22,3,1,3,3,1,2,76.8409090909091,0.0,2.6
43,0,3,5,5,2,0,4,1,4,3,5561,2,1,12,1,0,3,2,8,2,63.1,0.02077830603979574,2.4
38,0,2,25,3,1,0,3,3,5,1,2354,7,0,11,4,0,0,2,5,16,48.19191919191919,0.5066023894361769,2.2
38,0,2,8,2,1,1,3,2,5,3,13582,0,1,22,2,1,3,2,15,3,160.98823529411766,0.007453960830166618,2.2
27,0,2,2,3,1,0,2,2,5,2,3058,2,0,19,2,2,3,3,5,0,47.26923076923077,0.17059940330892323,2.0
30,0,1,2,3,2,0,3,2,3,2,4736,5,0,11,4,0,2,3,2,2,432.05405405405406,0.7037407731765295,2.8
41,0,2,2,2,4,1,3,1,3,4,5003,1,1,23,3,1,6,3,2,0,288.23809523809524,0.5867338509829837,3.4
36,0,2,14,1,3,1,3,2,6,4,4502,0,1,17,1,1,2,2,13,8,70.8970588235294,0.0661688446380419,2.6
28,1,2,24,3,3,0,4,1,2,1,4558,1,0,17,4,0,2,3,10,0,236.48888888888888,0.5716970494267994,3.0
45,0,2,1,3,3,1,3,2,5,1,4297,0,0,17,4,1,2,3,11,3,82.31818181818181,0.2090925823670164,2.8
43,0,3,3,4,3,1,2,4,9,1,4739,1,0,11,1,0,2,4,3,6,325.2903225806452,0.5300476001586671,2.2
31,0,1,1,4,4,0,3,2,4,1,4345,4,0,14,2,1,2,2,5,5,406.03225806451616,0.8274012870421864,2.4
34,1,2,11,3,4,0,2,1,4,1,6549,1,1,15,1,0,2,3,8,0,186.4795918367347,0.6416415868673051,2.2
38,0,1,1,4,3,0,3,1,3,3,3500,7,0,14,3,3,2,3,6,2,160.59375,0.7729778815593177,3.0
35,0,2,5,2,2,1,3,1,3,3,5204,4,0,17,4,1,2,3,10,2,95.4639175257732,0.43801295896328296,3.0
47,0,2,2,3,3,1,1,2,1,4,4163,2,0,20,3,0,0,3,9,4,576.5813953488372,0.8320897027386762,2.8
30,1,2,2,4,1,0,1,1,4,4,2064,5,1,13,4,0,3,2,5,2,294.48809523809524,0.9165622347091401,2.4
29,0,2,8,4,4,1,3,2,4,4,4810,9,0,14,1,2,5,3,10,9,123.70666666666666,0.481569303729252,3.0
43,0,3,4,4,1,0,3,1,2,4,2258,4,0,17,3,1,2,3,3,8,61.926829268292686,0.11067349350137849,2.8
35,1,2,19,2,3,0,2,1,2,2,9582,1,1,18,3,3,2,3,8,0,522.1666666666666,0.4902649218001915,2.6
29,0,2,6,1,1,0,3,1,4,3,5373,0,0,20,4,0,5,3,5,2,176.0144927536232,0.5575957184026348,2.8
30,0,2,26,5,3,0,2,5,9,4,3833,1,0,21,3,1,2,3,2,6,383.95,0.8336154881277944,3.0
