Age,Attrition,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,MonthlyHours,TaxRate,OverallSatisfaction
44,1,2,9,3,2,0,3,1,2,4,10482,1,0,13,3,0,2,2,20,0,179.98876404494382,0.345652038204632,2.8
32,0,2,5,4,1,1,3,2,5,4,5055,1,0,14,2,0,2,3,7,2,247.46938775510205,0.7915635823849579,2.6
26,0,2,25,3,4,0,2,3,1,2,9129,3,0,16,1,0,2,3,5,10,117.03846153846153,0.0,2.4
53,0,2,21,3,4,0,3,4,9,4,11761,4,1,13,3,1,3,2,2,0,164.38888888888889,0.0063366002027712065,3.2
45,0,2,7,1,4,1,3,1,2,2,4850,0,0,14,1,0,3,3,5,2,322.7719298245614,0.736384389607566,2.6
23,0,2,7,3,2,0,2,3,6,3,3505,8,0,24,3,0,3,3,2,2,389.2258064516129,0.7095143378087188,2.6
35,0,2,1,2,4,1,2,2,1,4,10377,6,0,22,1,2,6,1,13,2,580.1818181818181,0.4580068943904732,2.4
44,0,1,4,3,4,0,3,2,4,2,2290,5,0,15,4,2,3,2,0,8,68.82222222222222,0.6302873748789151,3.0
38,0,2,1,3,4,1,3,1,3,4,3702,1,0,15,3,0,3,4,5,0,199.02061855670104,0.8082362082362082,3.6
32,1,2,18,1,4,1,3,1,4,4,5878,1,0,19,1,0,2,2,4,0,136.46153846153845,0.33731679819616683,2.8
30,0,2,2,2,4,0,4,1,4,3,8628,1,0,12,4,2,2,2,8,3,304.4861111111111,0.6064407243534188,3.4
30,0,2,19,4,3,1,3,3,7,2,6577,2,0,15,3,1,6,4,5,7,76.4659090909091,0.022588794768910684,3.0
30,0,2,28,2,4,1,3,2,4,4,5209,1,0,13,4,2,4,3,7,8,186.46875,0.5635160046924753,3.6
49,1,2,26,4,1,1,3,2,5,4,2587,1,1,11,3,0,2,3,2,7,334.5238095238095,0.8772479240806643,2.8
39,0,2,28,4,4,0,2,1,4,1,8489,1,0,14,2,0,3,1,20,4,182.75342465753425,0.36369087774529646,2.0
41,0,2,3,3,4,0,3,1,4,4,2127,1,0,11,3,3,5,2,4,0,331.42,0.8716432321525557,3.2
45,0,2,8,4,4,1,2,4,5,2,5770,6,0,17,2,1,3,3,10,8,212.125,0.514268877851671,2.6
32,1,2,3,3,3,0,3,1,3,3,25233,1,0,13,3,0,2,3,11,0,467.27777777777777,0.0,3.0
36,0,3,7,4,1,0,3,3,11,2,3692,0,0,11,3,0,2,3,11,6,401.75471698113205,0.8266096839336872,2.4
42,0,2,26,3,3,1,3,2,5,1,2783,1,0,14,2,1,2,2,2,7,300.22972972972974,0.8747355628572715,2.2
41,1,2,2,3,4,1,3,5,8,1,13570,5,1,13,4,1,2,3,20,2,271.78205128205127,0.3598754658238596,3.0
29,0,2,2,3,4,0,3,1,4,3,11868,4,0,13,2,1,2,3,2,2,123.625,0.0,3.0
43,0,2,8,2,4,1,4,1,7,2,24609,9,0,18,4,0,2,3,16,2,256.34375,0.0,3.4
26,1,2,9,2,3,1,2,1,4,1,2148,0,1,22,1,0,2,3,5,2,224.3913043478261,0.7919007944196861,2.0
36,0,2,19,3,4,1,2,1,3,1,16290,1,0,11,1,2,2,3,17,7,243.13432835820896,0.0,2.2
39,0,1,17,4,3,1,3,2,5,1,21026,3,1,15,4,3,1,3,3,7,223.68085106382978,0.0,2.8
34,0,2,3,3,3,0,4,2,7,2,2661,9,0,15,3,1,2,1,2,3,426.52272727272725,0.8582085575744658,2.6
43,0,2,6,3,4,1,2,1,4,3,4522,1,0,13,3,1,3,3,5,2,144.54545454545453,0.4311949685534591,3.0
27,0,2,10,3,3,1,2,3,5,4,6214,2,1,19,3,1,3,3,8,2,123.01063829787235,0.4625962120556949,3.0
53,0,2,14,3,3,1,3,1,2,3,2912,1,1,18,4,2,2,3,14,2,93.93548387096774,0.0,3.2
42,0,2,3,3,4,0,3,4,6,2,7192,3,0,18,3,0,3,3,1,7,186.76530612244898,0.6070589520843578,3.0
28,0,2,5,4,2,0,4,1,4,4,4221,3,0,17,4,2,3,3,5,2,536.6571428571428,0.7752755150934355,3.4
40,0,2,2,1,3,1,3,1,2,1,5715,1,0,12,3,3,5,3,5,0,196.67105263157896,0.6176490265605138,2.6
34,0,2,5,2,4,1,3,2,1,4,5121,7,0,16,3,2,3,2,0,2,379.95081967213116,0.7790481943305864,3.2
40,0,2,25,3,3,1,2,3,5,4,5268,5,0,13,3,1,3,3,20,0,167.55696202531647,0.6020246279368437,3.0
34,1,2,24,3,3,1,3,1,3,2,7324,1,1,17,3,3,3,3,9,1,145.33333333333334,0.011872638963842417,2.8
38,0,1,26,3,2,1,3,2,4,2,8504,1,0,11,1,1,2,3,5,7,157.4814814814815,0.0,2.2
31,0,2,5,3,4,0,3,1,4,1,3477,5,0,14,4,1,2,3,5,2,123.98809523809524,0.6661545847335574,3.0
34,0,2,18,4,4,1,3,3,1,4,4599,6,0,12,4,0,2,2,15,7,298.53731343283584,0.7700729927007299,3.4
33,0,2,27,3,4,1,4,1,3,2,3838,5,0,12,3,1,5,3,5,4,67.29885057471265,0.34449188727583263,3.2
28,0,2,25,2,3,0,2,2,6,4,2408,7,0,13,3,2,3,3,1,2,330.21153846153845,0.8597635548308195,3.0
37,0,2,12,4,2,0,3,2,5,4,2900,3,1,12,3,2,2,3,5,0,55.63636363636363,0.323062558356676,3.0
56,0,2,2,4,3,0,3,1,3,3,2339,4,0,21,3,0,4,3,10,8,155.53164556962025,0.8096362008627004,3.0
37,0,2,10,4,2,0,2,2,5,3,5768,1,1,13,1,1,2,3,4,9,96.19047619047619,0.048184818481848184,2.2
23,0,2,10,4,4,0,3,2,6,4,2904,2,1,13,4,0,2,4,4,2,466.3658536585366,0.8481250980597249,3.8
35,0,2,4,3,2,0,4,2,1,2,5174,1,1,20,2,1,2,3,10,2,59.47126436781609,0.0,2.6
37,0,2,8,3,2,0,4,1,4,3,4189,7,0,17,1,0,2,3,5,2,261.51162790697674,0.8137394397510005,2.6
29,0,2,2,3,3,0,3,1,3,2,3956,1,0,13,3,1,3,3,10,0,55.82666666666667,0.05517076665870552,2.8
35,0,2,24,4,2,0,3,1,7,2,8318,1,0,16,1,0,3,3,9,3,231.05555555555554,0.0,2.2
56,1,2,13,3,1,0,2,1,7,1,2587,4,1,15,4,3,3,3,4,2,56.375,0.18055115616091225,2.2
31,1,2,13,4,2,0,3,2,5,1,3388,2,0,17,3,0,0,1,1,1,250.2608695652174,0.7056984016678248,2.0
42,0,2,7,3,3,0,4,4,11,3,2696,3,0,19,3,0,5,3,3,1,229.05084745762713,0.8005031818854521,3.2
30,0,2,5,3,4,1,4,1,4,2,3204,1,1,16,1,1,3,2,3,2,206.53333333333333,0.7414460942543577,2.6
34,0,3,3,3,4,1,1,2,5,1,15891,3,0,18,4,0,3,3,3,9,196.1851851851852,0.0,2.6
29,1,3,2,2,3,1,2,1,3,1,5355,7,0,11,3,0,1,2,8,0,140.92105263157896,0.0,2.2
27,0,2,6,3,4,1,2,2,1,2,2279,6,1,15,4,0,2,3,7,4,106.42105263157895,0.7745796241345203,3.0
34,0,2,1,2,3,0,3,1,7,4,9888,1,0,15,2,1,3,3,14,2,244.04651162790697,0.0577472841623785,3.0
36,0,3,6,3,2,1,1,2,4,4,4639,7,1,12,4,3,2,3,15,11,198.9493670886076,0.7048418909461093,2.8
34,1,2,4,1,3,1,2,1,3,3,4789,5,0,16,3,0,3,3,3,2,92.21212121212122,0.4754080403110965,2.8
42,1,2,7,3,2,0,3,1,3,3,3968,3,1,13,1,2,3,3,0,7,443.20512820512823,0.7704367949088805,2.4
29,1,2,2,3,1,0,3,1,3,1,26619,1,1,12,4,1,2,3,7,0,385.7826086956522,0.0,2.4
47,0,1,1,1,4,0,3,1,4,1,4978,1,0,13,4,0,3,3,1,0,213.77464788732394,0.6720252997759916,3.0
30,0,1,1,4,2,0,2,1,2,2,5249,0,0,14,2,1,0,3,8,2,265.05882352941177,0.7087771859742565,2.2
26,0,2,3,1,2,0,3,1,3,2,16102,1,0,14,4,0,0,3,1,0,203.8227848101266,0.0,2.8
33,0,2,18,3,3,0,3,2,1,3,26314,2,0,14,3,1,2,2,4,7,302.4597701149425,0.0,2.8
40,0,3,1,4,1,1,2,2,7,3,4647,4,0,11,2,0,3,4,6,2,537.88,0.8272105302297911,2.4
30,0,3,19,1,4,0,3,1,3,4,2613,3,0,11,3,3,2,2,10,2,135.44776119402985,0.7120661157024794,3.2
47,0,2,28,3,3,1,2,3,5,1,2845,4,0,19,4,0,2,4,5,13,63.375,0.4388560157790927,2.8
40,0,1,9,2,2,0,2,2,1,2,13757,2,1,11,3,1,5,3,9,2,290.2916666666667,0.012702741495622219,2.4
52,0,1,1,3,3,0,1,3,1,1,3482,2,1,21,3,1,3,3,9,7,55.0,0.17780401416765054,2.2
28,0,2,8,3,3,0,3,1,4,4,3441,1,0,11,3,0,3,2,2,2,91.82089552238806,0.4406697009102731,3.0
42,0,3,18,4,2,1,3,2,5,1,4523,0,0,16,4,1,4,1,6,3,225.0,0.7168701095461659,2.2
36,1,2,14,3,3,1,3,1,3,4,6962,5,1,13,3,1,2,1,1,4,381.87931034482756,0.6856742968079823,2.8
27,0,2,1,1,3,0,3,2,1,1,11275,1,0,12,3,1,4,3,9,3,117.44791666666667,0.0,2.6
27,1,2,22,3,1,1,3,1,4,3,2318,4,1,11,2,0,2,3,1,2,240.39583333333334,0.7991160412514082,2.4
49,0,2,18,4,3,1,4,1,3,4,7122,4,0,18,4,2,3,3,15,0,87.92592592592592,0.0,3.6
41,0,2,10,4,4,0,3,2,5,3,3072,1,1,12,4,1,2,4,1,2,76.81818181818181,0.48064243448858834,3.6
35,0,2,6,1,3,0,3,1,4,3,3408,0,1,14,4,0,2,3,4,2,91.21212121212122,0.43388704318936877,3.2
29,0,2,26,3,1,1,2,2,5,1,3760,1,0,15,1,1,5,3,3,7,464.65384615384613,0.8443837430676269,1.6
33,0,1,2,2,2,0,3,2,5,4,3055,1,0,18,1,0,2,2,9,7,460.45454545454544,0.8492102665350444,2.4
37,0,2,1,3,4,0,3,2,3,4,8989,1,1,15,4,1,3,3,3,8,124.7012987012987,0.06384086648614871,3.6
32,0,3,2,4,3,0,3,2,1,2,2323,9,1,11,4,0,3,3,10,14,123.09433962264151,0.6439301042305334,3.0
44,0,2,1,2,1,1,1,1,3,4,5288,3,0,14,1,1,2,3,12,2,76.8169014084507,0.030436376971030438,2.0
31,0,3,10,3,1,1,3,1,7,4,2097,0,0,14,4,1,2,3,2,2,47.271186440677965,0.24811760487629975,3.0
46,0,2,6,1,4,0,2,3,6,1,21457,4,0,15,1,1,3,3,6,7,510.8809523809524,0.0,2.2
35,0,2,10,3,3,0,2,2,5,3,2706,1,0,18,1,1,3,3,4,3,68.02777777777777,0.4475296039199673,2.4
33,0,2,8,3,4,1,3,1,3,3,2909,4,0,13,4,0,3,3,8,0,168.19753086419752,0.7864797416324134,3.4
41,0,3,2,3,3,1,1,4,9,2,4103,3,1,12,2,1,2,2,9,7,199.69333333333333,0.7260466047940175,2.0
43,0,2,23,3,4,1,3,4,1,2,2670,4,1,12,1,1,3,3,1,16,268.1617647058824,0.853578283520702,2.6
28,0,2,20,2,4,0,3,2,5,4,8463,2,0,14,4,1,4,3,5,2,238.48888888888888,0.21142377935147225,3.6
42,1,2,4,3,1,0,3,1,3,1,13008,1,0,19,2,0,2,3,1,0,190.38095238095238,0.18659329664832416,2.0
37,0,2,2,3,3,1,2,3,1,2,6447,2,0,18,2,1,2,4,6,7,445.1818181818182,0.6708699203594037,2.6
29,0,2,18,4,3,0,3,2,6,3,4262,1,1,14,4,2,2,4,3,2,307.425,0.8267057005773766,3.4
54,0,2,1,4,3,1,4,2,6,2,5485,1,1,13,1,1,4,3,5,5,240.01190476190476,0.7279400823371857,2.6
42,0,2,9,3,2,0,3,1,4,4,11411,1,1,12,3,3,2,2,1,2,215.30188679245282,0.0,2.8
59,0,2,1,2,1,0,3,2,1,2,10512,1,0,15,3,0,6,3,9,2,188.68085106382978,0.40730717185385656,2.4
38,0,2,18,1,1,0,3,3,6,3,8984,5,0,11,4,0,3,2,9,2,115.3953488372093,0.0947198710197501,2.6
25,0,2,4,4,4,1,3,2,6,3,2187,0,1,16,2,0,3,3,2,2,538.1,0.864523322802453,3.0
31,0,2,20,3,3,0,3,2,1,1,9096,0,0,15,3,1,2,2,13,2,107.01176470588236,0.0,2.4
29,0,3,26,4,1,0,3,4,9,3,4554,2,0,14,3,1,3,2,10,6,84.75757575757575,0.18591347872720773,2.4
34,0,1,2,5,4,1,4,2,7,1,2029,7,0,16,1,1,2,4,5,3,162.7594936708861,0.8421994089282937,2.8
22,0,1,2,1,3,1,3,2,5,2,2814,0,1,13,1,3,2,2,4,2,569.3611111111111,0.8627116163340977,2.2
45,1,3,5,3,2,0,3,1,2,2,8059,1,1,14,4,0,3,3,2,0,198.18840579710144,0.4106764168190128,2.8
24,0,2,1,1,4,1,2,2,3,4,3202,1,1,12,3,2,4,2,5,8,290.8727272727273,0.7998499812476559,3.0
38,0,2,3,3,3,0,2,2,5,4,8237,5,0,17,4,0,3,3,7,1,343.5416666666667,0.5004851425106125,3.2
31,0,3,18,1,2,0,3,1,3,4,2610,1,0,13,1,0,5,3,2,1,105.52054794520548,0.6611709723484357,2.6
39,1,2,10,3,1,1,2,1,4,2,5902,1,1,25,2,0,2,4,15,1,64.04166666666667,0.040013012361743656,2.2
38,0,2,1,2,4,1,3,4,11,4,6615,9,0,22,3,1,2,2,10,4,182.74242424242425,0.4515380150899594,3.2
43,0,3,2,3,2,0,3,1,7,3,8429,1,0,13,4,1,2,3,7,4,85.14141414141415,0.0,3.0
49,0,2,3,5,4,0,3,2,4,3,2302,3,1,20,2,0,0,3,3,2,207.84375,0.653886633588934,3.0
33,0,3,16,3,2,0,3,2,5,2,7725,2,0,12,2,0,2,4,13,2,181.98888888888888,0.528359484706026,2.6
23,0,2,20,3,4,0,3,2,5,3,2819,1,0,14,4,0,3,3,3,7,143.51111111111112,0.7817435738618768,3.4
37,0,3,5,3,1,0,2,2,5,2,2996,1,1,13,2,1,2,2,4,0,78.04651162790698,0.10727056019070322,1.8
24,0,1,1,4,4,0,3,3,1,3,3162,7,0,17,1,1,2,1,5,4,182.24528301886792,0.6726369189357077,2.4
29,0,2,5,3,1,0,3,2,5,3,2119,1,0,19,3,1,4,3,7,2,410.6470588235294,0.8988206083178151,2.6
29,0,2,13,4,2,0,3,2,5,4,2062,2,0,11,3,1,2,2,3,2,126.71232876712328,0.7770810810810811,2.8
42,1,2,24,3,4,0,3,1,3,3,5538,3,1,22,4,1,2,1,0,0,463.25581395348837,0.721987951807229,3.0
53,0,2,4,3,1,0,4,1,3,3,16031,8,0,12,2,1,4,2,3,2,258.56451612903226,0.0,2.4
44,0,2,1,2,2,1,3,3,9,4,11038,3,1,14,3,1,2,1,12,4,201.8181818181818,0.17132132132132133,2.6
30,0,2,2,4,1,1,3,2,1,4,4658,0,0,18,2,1,4,3,5,2,146.31914893617022,0.3226697687945325,2.6
32,0,3,26,2,3,0,3,4,9,4,3433,1,1,12,4,2,3,4,5,12,211.8913043478261,0.8238945316507643,3.6
36,1,1,4,1,4,1,3,1,3,4,4605,1,1,15,2,1,3,4,9,7,177.3125,0.18840324286217836,3.4
30,0,2,11,2,4,0,3,2,5,4,18500,1,0,11,4,1,2,3,5,2,342.5925925925926,0.0,3.6
33,1,3,14,4,2,0,3,1,4,2,4510,9,1,18,1,3,6,3,7,4,65.02777777777777,0.03673643741990602,2.2
38,0,1,2,4,3,1,3,1,4,4,5329,0,1,18,2,1,2,1,13,2,242.09375,0.3121208209629534,2.6
30,0,2,9,4,2,1,3,2,4,3,9667,1,0,19,2,0,3,3,7,7,389.5416666666667,0.4829928334581239,2.6
38,0,3,3,3,2,0,3,1,2,2,3692,1,0,19,4,1,3,3,5,0,63.69230769230769,0.25684380032206117,2.8
44,1,2,3,2,1,0,3,2,5,3,2818,9,0,14,1,0,2,3,3,2,381.3076923076923,0.8863021989106314,2.2
28,0,2,10,5,2,0,3,2,1,1,2070,2,0,13,4,3,2,3,5,7,50.46052631578947,0.4602346805736636,2.6
35,0,2,4,4,3,1,2,1,4,2,10685,6,0,21,4,0,2,3,17,2,281.8723404255319,0.19346316425120774,2.8
27,1,2,10,3,4,0,2,3,5,1,7880,9,0,17,3,0,3,3,8,12,391.45454545454544,0.6339990710636322,2.6
35,0,3,4,1,3,0,3,1,4,3,5182,7,1,15,4,0,2,3,2,4,95.96296296296296,0.0,3.2
26,0,3,11,3,1,0,3,1,4,2,2544,1,0,13,4,1,3,3,7,1,568.3720930232558,0.8959083469721768,2.6
32,0,2,1,2,3,1,3,2,3,4,10781,1,0,23,4,0,3,3,6,8,185.8793103448276,0.0,3.4
30,0,2,7,3,2,1,4,2,5,4,12241,4,0,11,2,1,2,2,5,7,122.41,0.0,2.8
35,0,2,1,5,1,0,4,4,11,3,3506,4,0,19,3,1,3,3,3,1,237.66315789473686,0.8447160953140225,2.8
26,0,3,1,3,1,1,2,1,2,1,6397,4,0,14,1,0,6,2,6,0,194.45762711864407,0.4424300531683082,1.4
30,0,2,7,3,4,0,1,3,1,4,7140,4,0,11,1,0,2,2,7,4,442.81632653061223,0.6709374135865057,2.4
31,0,2,21,2,3,0,3,2,1,3,16439,2,0,16,2,1,4,3,5,3,456.6388888888889,0.0,2.8
38,0,2,22,3,1,1,2,1,4,2,3306,5,0,12,4,1,5,3,9,2,252.5212765957447,0.8607237645869318,2.4
40,0,2,4,2,4,0,2,5,9,2,9946,2,0,14,3,1,2,3,8,4,301.3939393939394,0.0,2.8
37,0,3,7,4,2,0,3,1,4,4,23293,2,0,18,3,0,3,3,6,2,358.3538461538462,0.0,3.0
50,0,2,1,3,4,0,2,1,4,2,11757,1,0,13,4,0,2,4,8,0,231.7710843373494,0.38883401777823984,3.2
35,0,2,15,3,4,0,2,2,5,4,23683,3,0,18,3,1,3,3,3,2,503.8936170212766,0.0,3.2
31,1,3,17,2,4,0,3,1,3,2,3372,1,0,13,1,1,4,1,10,0,57.90721649484536,0.3996795442406979,2.2
52,1,2,7,2,4,1,3,2,3,3,3212,1,0,18,1,1,3,3,2,4,289.17721518987344,0.8594003064127818,2.8
43,0,2,4,4,1,0,2,1,3,2,7898,8,0,11,4,0,2,3,10,4,99.90243902439025,0.035888671875,2.4
42,0,3,5,4,2,0,3,3,6,1,22792,4,0,12,3,2,4,3,0,2,542.6666666666666,0.0,2.4
42,1,1,2,4,4,0,3,1,3,2,2936,1,0,12,1,0,1,3,6,0,261.6,0.8818606148398519,2.6
46,1,2,29,2,3,1,2,1,3,2,11652,0,0,11,2,0,2,4,19,4,186.26760563380282,0.1189413988657845,2.6
52,0,2,29,3,3,0,3,1,4,4,9752,5,0,13,2,0,4,2,8,5,125.8433734939759,0.06634753470560077,2.8
38,0,2,1,3,3,0,3,1,7,3,11510,0,0,21,1,1,2,4,11,3,335.39130434782606,0.25395385014259786,2.8
49,0,2,3,4,2,1,2,3,11,3,3580,1,0,18,3,0,2,3,4,2,231.46236559139786,0.8336894917773855,2.6
33,0,2,8,3,1,1,4,3,11,1,2622,9,0,14,1,1,3,3,3,7,322.77777777777777,0.8710597492008851,2.0
35,0,3,1,4,4,1,1,2,6,3,3755,2,1,13,4,1,3,3,8,3,533.0,0.7798428705440901,3.0
45,0,1,2,3,4,0,4,4,11,2,3633,4,0,12,2,0,2,2,9,8,506.7692307692308,0.8161809350333941,2.8
34,0,3,1,5,1,0,3,2,5,3,6074,7,0,12,3,1,3,2,9,0,117.49367088607595,0.3456151691445809,2.4
42,0,2,6,4,2,1,1,2,4,4,19368,1,0,13,2,0,6,3,4,11,236.1951219512195,0.0,2.4
35,0,2,2,1,1,1,3,2,6,4,4788,1,0,19,4,1,2,4,3,4,281.41379310344826,0.804435730915329,3.2
55,0,2,2,2,4,0,4,1,3,2,16620,5,0,11,3,0,2,2,7,0,218.68421052631578,0.0,3.0
38,0,2,5,5,3,0,1,2,3,1,3210,1,1,14,1,0,4,3,15,7,468.94,0.863095491960592,1.8
47,0,2,5,3,3,1,3,4,10,2,3294,1,1,11,2,1,3,3,3,9,209.38095238095238,0.8127132135546964,2.6
28,1,1,5,2,1,0,4,1,4,3,8722,3,1,14,1,0,2,3,10,1,325.9148936170213,0.4306045175610393,2.4
24,1,1,22,2,3,0,2,2,5,3,2042,2,1,12,1,2,2,3,3,4,89.8529411764706,0.6657937806873977,2.4
32,0,2,3,3,4,0,3,2,4,2,3038,1,0,12,3,1,2,3,5,8,292.90909090909093,0.8428512311193875,3.0
49,1,2,1,5,3,0,4,3,1,2,8931,1,0,11,1,0,2,3,1,8,187.11,0.522687189353856,2.6
48,0,2,1,1,1,1,2,1,4,3,25265,1,0,13,3,2,3,3,8,3,382.8030303030303,0.0,2.4
32,0,2,10,4,4,0,3,2,5,4,26075,8,0,13,3,0,3,4,9,0,330.0632911392405,0.0,3.6
24,0,1,16,3,3,0,3,1,4,3,2122,1,0,14,3,0,3,2,3,3,43.30612244897959,0.0,2.8
43,0,3,24,1,1,1,3,2,4,4,5340,7,0,13,1,0,1,3,8,7,208.07692307692307,0.5064695009242144,2.4
30,0,2,1,3,1,1,3,1,4,4,5598,1,0,15,1,3,3,3,3,2,158.7835051546392,0.6365407089988313,2.4
33,1,2,3,2,4,0,3,2,5,3,3600,4,1,18,1,0,2,2,11,0,433.609756097561,0.7975025312183598,2.6
60,1,2,10,3,1,0,3,3,1,3,5220,6,0,11,2,2,3,3,11,0,370.04918032786884,0.7687502768794577,2.4
34,0,2,4,3,4,1,3,3,1,4,11631,1,0,11,3,0,6,3,11,9,346.4074074074074,0.37822089169250506,3.4
28,0,3,4,2,4,0,3,1,3,3,2596,7,0,19,4,1,2,2,1,0,300.8735632183908,0.9008251833740831,3.2
31,0,2,3,3,3,0,2,2,5,2,2218,2,0,11,3,1,2,3,4,4,214.50877192982455,0.8185981843461192,2.6
29,0,2,1,4,2,0,4,2,6,4,6623,0,0,13,3,0,2,2,1,7,587.3636363636364,0.6583088273229118,3.0
